Reading File...
File 1-1 is read.
Number of Jobs : 21
Number of Machines : 10
******************************************************************
 LongJobs.size() 19
counterVec[0]: 1
counterVec[1]: 5
counterVec[2]: 15
counterVec[3]: 34
counterVec[4]: 63
counterVec[5]: 101
counterVec[6]: 144
counterVec[7]: 186
counterVec[8]: 220
counterVec[9]: 239
counterVec[10]: 239
counterVec[11]: 220
counterVec[12]: 186
counterVec[13]: 144
counterVec[14]: 101
counterVec[15]: 63
counterVec[16]: 34
counterVec[17]: 15
counterVec[18]: 5
counterVec[19]: 1
counterVec[0]: 1, bSize: 1, tSize: 32
thread: 42, i: 5, dev_counterVec[i]: 101
thread: 43, i: 5, dev_counterVec[i]: 101
thread: 44, i: 5, dev_counterVec[i]: 101
thread: 45, i: 5, dev_counterVec[i]: 101
thread: 46, i: 5, dev_counterVec[i]: 101
thread: 47, i: 5, dev_counterVec[i]: 101
thread: 48, i: 5, dev_counterVec[i]: 101
thread: 49, i: 5, dev_counterVec[i]: 101
thread: 50, i: 5, dev_counterVec[i]: 101
thread: 51, i: 5, dev_counterVec[i]: 101
thread: 52, i: 5, dev_counterVec[i]: 101
thread: 53, i: 5, dev_counterVec[i]: 101
thread: 54, i: 5, dev_counterVec[i]: 101
thread: 55, i: 5, dev_counterVec[i]: 101
thread: 56, i: 5, dev_counterVec[i]: 101
thread: 57, i: 5, dev_counterVec[i]: 101
thread: 58, i: 5, dev_counterVec[i]: 101
thread: 59, i: 5, dev_counterVec[i]: 101
thread: 60, i: 5, dev_counterVec[i]: 101
thread: 61, i: 5, dev_counterVec[i]: 101
thread: 62, i: 5, dev_counterVec[i]: 101
thread: 63, i: 5, dev_counterVec[i]: 101
thread: 0, i: 5, dev_counterVec[i]: 101
thread: 1, i: 5, dev_counterVec[i]: 101
thread: 2, i: 5, dev_counterVec[i]: 101
thread: 3, i: 5, dev_counterVec[i]: 101
thread: 4, i: 5, dev_counterVec[i]: 101
thread: 5, i: 5, dev_counterVec[i]: 101
thread: 6, i: 5, dev_counterVec[i]: 101
thread: 7, i: 5, dev_counterVec[i]: 101
thread: 8, i: 5, dev_counterVec[i]: 101
thread: 9, i: 5, dev_counterVec[i]: 101
thread: 10, i: 5, dev_counterVec[i]: 101
thread: 11, i: 5, dev_counterVec[i]: 101
thread: 12, i: 5, dev_counterVec[i]: 101
thread: 13, i: 5, dev_counterVec[i]: 101
thread: 14, i: 5, dev_counterVec[i]: 101
thread: 15, i: 5, dev_counterVec[i]: 101
thread: 16, i: 5, dev_counterVec[i]: 101
thread: 17, i: 5, dev_counterVec[i]: 101
thread: 18, i: 5, dev_counterVec[i]: 101
thread: 19, i: 5, dev_counterVec[i]: 101
thread: 20, i: 5, dev_counterVec[i]: 101
thread: 21, i: 5, dev_counterVec[i]: 101
thread: 22, i: 5, dev_counterVec[i]: 101
thread: 23, i: 5, dev_counterVec[i]: 101
thread: 24, i: 5, dev_counterVec[i]: 101
thread: 25, i: 5, dev_counterVec[i]: 101
thread: 26, i: 5, dev_counterVec[i]: 101
thread: 27, i: 5, dev_counterVec[i]: 101
thread: 28, i: 5, dev_counterVec[i]: 101
thread: 29, i: 5, dev_counterVec[i]: 101
thread: 30, i: 5, dev_counterVec[i]: 101
thread: 31, i: 5, dev_counterVec[i]: 101
thread: 64, i: 5, dev_counterVec[i]: 101
thread: 65, i: 5, dev_counterVec[i]: 101
thread: 66, i: 5, dev_counterVec[i]: 101
thread: 67, i: 5, dev_counterVec[i]: 101
thread: 68, i: 5, dev_counterVec[i]: 101
thread: 69, i: 5, dev_counterVec[i]: 101
thread: 70, i: 5, dev_counterVec[i]: 101
thread: 71, i: 5, dev_counterVec[i]: 101
thread: 72, i: 5, dev_counterVec[i]: 101
thread: 73, i: 5, dev_counterVec[i]: 101
thread: 74, i: 5, dev_counterVec[i]: 101
thread: 75, i: 5, dev_counterVec[i]: 101
thread: 76, i: 5, dev_counterVec[i]: 101
thread: 77, i: 5, dev_counterVec[i]: 101
thread: 78, i: 5, dev_counterVec[i]: 101
thread: 79, i: 5, dev_counterVec[i]: 101
thread: 80, i: 5, dev_counterVec[i]: 101
thread: 81, i: 5, dev_counterVec[i]: 101
thread: 82, i: 5, dev_counterVec[i]: 101
thread: 83, i: 5, dev_counterVec[i]: 101
thread: 84, i: 5, dev_counterVec[i]: 101
thread: 85, i: 5, dev_counterVec[i]: 101
thread: 86, i: 5, dev_counterVec[i]: 101
thread: 87, i: 5, dev_counterVec[i]: 101
thread: 88, i: 5, dev_counterVec[i]: 101
thread: 89, i: 5, dev_counterVec[i]: 101
thread: 90, i: 5, dev_counterVec[i]: 101
thread: 91, i: 5, dev_counterVec[i]: 101
thread: 92, i: 5, dev_counterVec[i]: 101
thread: 93, i: 5, dev_counterVec[i]: 101
thread: 94, i: 5, dev_counterVec[i]: 101
thread: 95, i: 5, dev_counterVec[i]: 101
thread: 96, i: 5, dev_counterVec[i]: 101
thread: 97, i: 5, dev_counterVec[i]: 101
thread: 98, i: 5, dev_counterVec[i]: 101
thread: 99, i: 5, dev_counterVec[i]: 101
thread: 100, i: 5, dev_counterVec[i]: 101
thread: 101, i: 5, dev_counterVec[i]: 101
thread: 102, i: 5, dev_counterVec[i]: 101
thread: 103, i: 5, dev_counterVec[i]: 101
thread: 104, i: 5, dev_counterVec[i]: 101
thread: 105, i: 5, dev_counterVec[i]: 101
thread: 106, i: 5, dev_counterVec[i]: 101
thread: 107, i: 5, dev_counterVec[i]: 101
thread: 108, i: 5, dev_counterVec[i]: 101
thread: 109, i: 5, dev_counterVec[i]: 101
thread: 110, i: 5, dev_counterVec[i]: 101
thread: 111, i: 5, dev_counterVec[i]: 101
thread: 112, i: 5, dev_counterVec[i]: 101
thread: 113, i: 5, dev_counterVec[i]: 101
thread: 114, i: 5, dev_counterVec[i]: 101
thread: 115, i: 5, dev_counterVec[i]: 101
thread: 116, i: 5, dev_counterVec[i]: 101
thread: 117, i: 5, dev_counterVec[i]: 101
thread: 118, i: 5, dev_counterVec[i]: 101
thread: 119, i: 5, dev_counterVec[i]: 101
thread: 120, i: 5, dev_counterVec[i]: 101
thread: 121, i: 5, dev_counterVec[i]: 101
thread: 122, i: 5, dev_counterVec[i]: 101
thread: 123, i: 5, dev_counterVec[i]: 101
thread: 124, i: 5, dev_counterVec[i]: 101
thread: 125, i: 5, dev_counterVec[i]: 101
thread: 126, i: 5, dev_counterVec[i]: 101
thread: 127, i: 5, dev_counterVec[i]: 101
counterVec[6]: 144, bSize: 5, tSize: 32
thread: 32, i: 6, dev_counterVec[i]: 144
thread: 33, i: 6, dev_counterVec[i]: 144
thread: 34, i: 6, dev_counterVec[i]: 144
thread: 35, i: 6, dev_counterVec[i]: 144
thread: 36, i: 6, dev_counterVec[i]: 144
thread: 37, i: 6, dev_counterVec[i]: 144
thread: 38, i: 6, dev_counterVec[i]: 144
thread: 39, i: 6, dev_counterVec[i]: 144
thread: 40, i: 6, dev_counterVec[i]: 144
thread: 41, i: 6, dev_counterVec[i]: 144
thread: 42, i: 6, dev_counterVec[i]: 144
thread: 43, i: 6, dev_counterVec[i]: 144
thread: 44, i: 6, dev_counterVec[i]: 144
thread: 45, i: 6, dev_counterVec[i]: 144
thread: 46, i: 6, dev_counterVec[i]: 144
thread: 47, i: 6, dev_counterVec[i]: 144
thread: 48, i: 6, dev_counterVec[i]: 144
thread: 49, i: 6, dev_counterVec[i]: 144
thread: 50, i: 6, dev_counterVec[i]: 144
thread: 51, i: 6, dev_counterVec[i]: 144
thread: 52, i: 6, dev_counterVec[i]: 144
thread: 53, i: 6, dev_counterVec[i]: 144
thread: 54, i: 6, dev_counterVec[i]: 144
thread: 55, i: 6, dev_counterVec[i]: 144
thread: 56, i: 6, dev_counterVec[i]: 144
thread: 57, i: 6, dev_counterVec[i]: 144
thread: 58, i: 6, dev_counterVec[i]: 144
thread: 59, i: 6, dev_counterVec[i]: 144
thread: 60, i: 6, dev_counterVec[i]: 144
thread: 61, i: 6, dev_counterVec[i]: 144
thread: 62, i: 6, dev_counterVec[i]: 144
thread: 63, i: 6, dev_counterVec[i]: 144
thread: 0, i: 6, dev_counterVec[i]: 144
thread: 1, i: 6, dev_counterVec[i]: 144
thread: 2, i: 6, dev_counterVec[i]: 144
thread: 3, i: 6, dev_counterVec[i]: 144
thread: 4, i: 6, dev_counterVec[i]: 144
thread: 5, i: 6, dev_counterVec[i]: 144
thread: 6, i: 6, dev_counterVec[i]: 144
thread: 7, i: 6, dev_counterVec[i]: 144
thread: 8, i: 6, dev_counterVec[i]: 144
thread: 9, i: 6, dev_counterVec[i]: 144
thread: 10, i: 6, dev_counterVec[i]: 144
thread: 11, i: 6, dev_counterVec[i]: 144
thread: 12, i: 6, dev_counterVec[i]: 144
thread: 13, i: 6, dev_counterVec[i]: 144
thread: 14, i: 6, dev_counterVec[i]: 144
thread: 15, i: 6, dev_counterVec[i]: 144
thread: 16, i: 6, dev_counterVec[i]: 144
thread: 17, i: 6, dev_counterVec[i]: 144
thread: 18, i: 6, dev_counterVec[i]: 144
thread: 19, i: 6, dev_counterVec[i]: 144
thread: 20, i: 6, dev_counterVec[i]: 144
thread: 21, i: 6, dev_counterVec[i]: 144
thread: 22, i: 6, dev_counterVec[i]: 144
thread: 23, i: 6, dev_counterVec[i]: 144
thread: 24, i: 6, dev_counterVec[i]: 144
thread: 25, i: 6, dev_counterVec[i]: 144
thread: 26, i: 6, dev_counterVec[i]: 144
thread: 27, i: 6, dev_counterVec[i]: 144
thread: 28, i: 6, dev_counterVec[i]: 144
thread: 29, i: 6, dev_counterVec[i]: 144
thread: 30, i: 6, dev_counterVec[i]: 144
thread: 31, i: 6, dev_counterVec[i]: 144
thread: 128, i: 6, dev_counterVec[i]: 144
thread: 129, i: 6, dev_counterVec[i]: 144
thread: 130, i: 6, dev_counterVec[i]: 144
thread: 131, i: 6, dev_counterVec[i]: 144
thread: 132, i: 6, dev_counterVec[i]: 144
thread: 133, i: 6, dev_counterVec[i]: 144
thread: 134, i: 6, dev_counterVec[i]: 144
thread: 135, i: 6, dev_counterVec[i]: 144
thread: 136, i: 6, dev_counterVec[i]: 144
thread: 137, i: 6, dev_counterVec[i]: 144
thread: 138, i: 6, dev_counterVec[i]: 144
thread: 139, i: 6, dev_counterVec[i]: 144
thread: 140, i: 6, dev_counterVec[i]: 144
thread: 141, i: 6, dev_counterVec[i]: 144
thread: 142, i: 6, dev_counterVec[i]: 144
thread: 143, i: 6, dev_counterVec[i]: 144
thread: 144, i: 6, dev_counterVec[i]: 144
thread: 145, i: 6, dev_counterVec[i]: 144
thread: 146, i: 6, dev_counterVec[i]: 144
thread: 147, i: 6, dev_counterVec[i]: 144
thread: 148, i: 6, dev_counterVec[i]: 144
thread: 149, i: 6, dev_counterVec[i]: 144
thread: 150, i: 6, dev_counterVec[i]: 144
thread: 151, i: 6, dev_counterVec[i]: 144
thread: 152, i: 6, dev_counterVec[i]: 144
thread: 153, i: 6, dev_counterVec[i]: 144
thread: 154, i: 6, dev_counterVec[i]: 144
thread: 155, i: 6, dev_counterVec[i]: 144
thread: 156, i: 6, dev_counterVec[i]: 144
thread: 157, i: 6, dev_counterVec[i]: 144
thread: 158, i: 6, dev_counterVec[i]: 144
thread: 159, i: 6, dev_counterVec[i]: 144
thread: 96, i: 6, dev_counterVec[i]: 144
thread: 97, i: 6, dev_counterVec[i]: 144
thread: 98, i: 6, dev_counterVec[i]: 144
thread: 99, i: 6, dev_counterVec[i]: 144
thread: 100, i: 6, dev_counterVec[i]: 144
thread: 101, i: 6, dev_counterVec[i]: 144
thread: 102, i: 6, dev_counterVec[i]: 144
thread: 103, i: 6, dev_counterVec[i]: 144
thread: 104, i: 6, dev_counterVec[i]: 144
thread: 105, i: 6, dev_counterVec[i]: 144
thread: 106, i: 6, dev_counterVec[i]: 144
thread: 107, i: 6, dev_counterVec[i]: 144
thread: 108, i: 6, dev_counterVec[i]: 144
thread: 109, i: 6, dev_counterVec[i]: 144
thread: 110, i: 6, dev_counterVec[i]: 144
thread: 111, i: 6, dev_counterVec[i]: 144
thread: 112, i: 6, dev_counterVec[i]: 144
thread: 113, i: 6, dev_counterVec[i]: 144
thread: 114, i: 6, dev_counterVec[i]: 144
thread: 115, i: 6, dev_counterVec[i]: 144
thread: 116, i: 6, dev_counterVec[i]: 144
thread: 117, i: 6, dev_counterVec[i]: 144
thread: 118, i: 6, dev_counterVec[i]: 144
thread: 119, i: 6, dev_counterVec[i]: 144
thread: 120, i: 6, dev_counterVec[i]: 144
thread: 121, i: 6, dev_counterVec[i]: 144
thread: 122, i: 6, dev_counterVec[i]: 144
thread: 123, i: 6, dev_counterVec[i]: 144
thread: 124, i: 6, dev_counterVec[i]: 144
thread: 125, i: 6, dev_counterVec[i]: 144
thread: 126, i: 6, dev_counterVec[i]: 144
thread: 127, i: 6, dev_counterVec[i]: 144
thread: 64, i: 6, dev_counterVec[i]: 144
thread: 65, i: 6, dev_counterVec[i]: 144
thread: 66, i: 6, dev_counterVec[i]: 144
thread: 67, i: 6, dev_counterVec[i]: 144
thread: 68, i: 6, dev_counterVec[i]: 144
thread: 69, i: 6, dev_counterVec[i]: 144
thread: 70, i: 6, dev_counterVec[i]: 144
thread: 71, i: 6, dev_counterVec[i]: 144
thread: 72, i: 6, dev_counterVec[i]: 144
thread: 73, i: 6, dev_counterVec[i]: 144
thread: 74, i: 6, dev_counterVec[i]: 144
thread: 75, i: 6, dev_counterVec[i]: 144
thread: 76, i: 6, dev_counterVec[i]: 144
thread: 77, i: 6, dev_counterVec[i]: 144
thread: 78, i: 6, dev_counterVec[i]: 144
thread: 79, i: 6, dev_counterVec[i]: 144
thread: 80, i: 6, dev_counterVec[i]: 144
thread: 81, i: 6, dev_counterVec[i]: 144
thread: 82, i: 6, dev_counterVec[i]: 144
thread: 83, i: 6, dev_counterVec[i]: 144
thread: 84, i: 6, dev_counterVec[i]: 144
thread: 85, i: 6, dev_counterVec[i]: 144
thread: 86, i: 6, dev_counterVec[i]: 144
thread: 87, i: 6, dev_counterVec[i]: 144
thread: 88, i: 6, dev_counterVec[i]: 144
thread: 89, i: 6, dev_counterVec[i]: 144
thread: 90, i: 6, dev_counterVec[i]: 144
thread: 91, i: 6, dev_counterVec[i]: 144
thread: 92, i: 6, dev_counterVec[i]: 144
thread: 93, i: 6, dev_counterVec[i]: 144
thread: 94, i: 6, dev_counterVec[i]: 144
thread: 95, i: 6, dev_counterVec[i]: 144
counterVec[7]: 186, bSize: 6, tSize: 32
thread: 32, i: 7, dev_counterVec[i]: 186
thread: 33, i: 7, dev_counterVec[i]: 186
thread: 34, i: 7, dev_counterVec[i]: 186
thread: 35, i: 7, dev_counterVec[i]: 186
thread: 36, i: 7, dev_counterVec[i]: 186
thread: 37, i: 7, dev_counterVec[i]: 186
thread: 38, i: 7, dev_counterVec[i]: 186
thread: 39, i: 7, dev_counterVec[i]: 186
thread: 40, i: 7, dev_counterVec[i]: 186
thread: 41, i: 7, dev_counterVec[i]: 186
thread: 42, i: 7, dev_counterVec[i]: 186
thread: 43, i: 7, dev_counterVec[i]: 186
thread: 44, i: 7, dev_counterVec[i]: 186
thread: 45, i: 7, dev_counterVec[i]: 186
thread: 46, i: 7, dev_counterVec[i]: 186
thread: 47, i: 7, dev_counterVec[i]: 186
